reaction,adsorbate,DFT,MLIP,classification
Ag8O16_H2O(g) - H2(g) + * -> O*,O,4.776718740000007,4.370642962297965,normal
Ag8O16_H2O(g) - 0.5H2(g) + * -> OH*,OH,2.0888029000000046,1.6808126287915637,normal
Ag6O12_H2O(g) - H2(g) + * -> O*,O,4.5963922199999985,4.178907719461139,normal
Ag6O12_H2O(g) - 0.5H2(g) + * -> OH*,OH,1.9078245000000038,1.4182362822094574,normal
Au8O16_H2O(g) - H2(g) + * -> O*,O,4.106723360000004,4.021660043393993,normal
Au8O16_H2O(g) - 0.5H2(g) + * -> OH*,OH,1.5057529100000124,1.2817715364537747,normal
Au6O12_H2O(g) - H2(g) + * -> O*,O,4.089805870000006,4.006528904173666,unphysical_relaxation
Au6O12_H2O(g) - 0.5H2(g) + * -> OH*,OH,1.3927296500000068,1.2282974818340278,unphysical_relaxation
Cd8O16_H2O(g) - H2(g) + * -> O*,O,5.024646590000003,4.646268343424157,normal
Cd8O16_H2O(g) - 0.5H2(g) + * -> OH*,OH,2.256772500000011,-3.7498836958022026,reproduction_failure
Cd6O12_H2O(g) - H2(g) + * -> O*,O,4.708414300000001,0.5659309084677089,reproduction_failure
Cd6O12_H2O(g) - 0.5H2(g) + * -> OH*,OH,2.0806685000000016,0.5888756285771564,reproduction_failure
Co8O16_H2O(g) - H2(g) + * -> O*,O,3.7730144699999926,3.550415097327914,normal
Co8O16_H2O(g) - 0.5H2(g) + * -> OH*,OH,1.3849585600000012,1.020195986427808,normal
Co6O12_H2O(g) - H2(g) + * -> O*,O,3.6909155100000106,3.649466209962455,normal
Co6O12_H2O(g) - 0.5H2(g) + * -> OH*,OH,1.3429571800000133,1.0517648460973703,normal
Cr8O16_H2O(g) - H2(g) + * -> O*,O,3.2340354399999853,3.075768066488905,normal
Cr8O16_H2O(g) - 0.5H2(g) + * -> OH*,OH,1.125645999999989,0.8679736209468842,normal
Cr6O12_H2O(g) - H2(g) + * -> O*,O,3.403052669999994,3.2006178749823446,normal
Cr6O12_H2O(g) - 0.5H2(g) + * -> OH*,OH,1.3257011599999942,0.9473861615465751,normal
Cu8O16_H2O(g) - H2(g) + * -> O*,O,4.7515746199999995,4.333741627806249,normal
Cu8O16_H2O(g) - 0.5H2(g) + * -> OH*,OH,2.2884642799999995,1.6901385168995726,normal
Cu6O12_H2O(g) - H2(g) + * -> O*,O,4.709045009999997,4.2312069697996435,normal
Cu6O12_H2O(g) - 0.5H2(g) + * -> OH*,OH,2.278097509999995,1.5936520155725589,adsorbate_migration
Fe8O16_H2O(g) - H2(g) + * -> O*,O,4.7115982999999915,4.21896176675304,normal
Fe8O16_H2O(g) - 0.5H2(g) + * -> OH*,OH,1.8822180100000026,1.372739195128986,normal
Fe6O12_H2O(g) - H2(g) + * -> O*,O,4.525998889999997,4.197011281392548,normal
Fe6O12_H2O(g) - 0.5H2(g) + * -> OH*,OH,1.8332475400000021,1.3258980338618556,normal
Ga6O12_H2O(g) - H2(g) + * -> O*,O,4.654239590000003,1.8293097766292474,reproduction_failure
Ga6O12_H2O(g) - 0.5H2(g) + * -> OH*,OH,2.168456400000011,1.5173334073379947,normal
Ga8O16_H2O(g) - H2(g) + * -> O*,O,4.741778619999991,4.289090214574969,normal
Ga8O16_H2O(g) - 0.5H2(g) + * -> OH*,OH,2.081958209999982,1.4698588110590491,normal
Ge8O16_H2O(g) - H2(g) + * -> O*,O,4.407339119999989,4.1445388007769,normal
Ge8O16_H2O(g) - 0.5H2(g) + * -> OH*,OH,1.6025459399999988,1.1053250413702642,normal
Ge6O12_H2O(g) - H2(g) + * -> O*,O,4.505709780000004,4.196206883533108,normal
Ge6O12_H2O(g) - 0.5H2(g) + * -> OH*,OH,1.7843677000000042,1.2690985606408929,normal
Hf8O16_H2O(g) - H2(g) + * -> O*,O,4.471249029999996,4.031815388785122,normal
Hf8O16_H2O(g) - 0.5H2(g) + * -> OH*,OH,1.536630439999982,0.8447209862669864,normal
Hf6O12_H2O(g) - H2(g) + * -> O*,O,4.429426540000009,4.04419180493062,normal
Hf6O12_H2O(g) - 0.5H2(g) + * -> OH*,OH,1.5856020299999898,0.9541114123829573,normal
Hg8O16_H2O(g) - H2(g) + * -> O*,O,5.447956660000003,4.947519058967345,normal
Hg8O16_H2O(g) - 0.5H2(g) + * -> OH*,OH,2.809764130000005,2.234252256643211,normal
Hg6O12_H2O(g) - H2(g) + * -> O*,O,5.982212809999993,4.923449756660548,unphysical_relaxation
Hg6O12_H2O(g) - 0.5H2(g) + * -> OH*,OH,2.7388193199999975,0.930452331334537,reproduction_failure
In8O16_H2O(g) - H2(g) + * -> O*,O,4.851615380000013,4.391671842764496,normal
In8O16_H2O(g) - 0.5H2(g) + * -> OH*,OH,2.127687750000007,-1.846485014778466,reproduction_failure
In6O12_H2O(g) - 0.5H2(g) + * -> OH*,OH,2.027657860000005,0.3647711083498346,reproduction_failure
In6O12_H2O(g) - H2(g) + * -> O*,O,4.609503860000004,4.33909080597853,unphysical_relaxation
Ir8O16_H2O(g) - H2(g) + * -> O*,O,1.4617940899999837,1.5270975755740324,normal
Ir8O16_H2O(g) - 0.5H2(g) + * -> OH*,OH,-0.34482077999999206,-0.45936531527203783,normal
Ir6O12_H2O(g) - H2(g) + * -> O*,O,1.5364246399999786,1.600891117080792,normal
Ir6O12_H2O(g) - 0.5H2(g) + * -> OH*,OH,-0.24125521999999933,-0.3830521046921831,normal
Mn8O16_H2O(g) - H2(g) + * -> O*,O,4.094782609999982,3.611375987996058,normal
Mn8O16_H2O(g) - 0.5H2(g) + * -> OH*,OH,1.5346961499999736,0.9348689891453374,normal
Mn6O12_H2O(g) - H2(g) + * -> O*,O,4.015549669999984,3.605912144329949,normal
Mn6O12_H2O(g) - 0.5H2(g) + * -> OH*,OH,1.479763840000004,0.8366441237989335,normal
Mo8O16_H2O(g) - H2(g) + * -> O*,O,-0.2763444900000138,0.6086759960623453,normal
Mo8O16_H2O(g) - 0.5H2(g) + * -> OH*,OH,-0.6729427900000076,-0.5629782462039543,normal
Mo6O12_H2O(g) - H2(g) + * -> O*,O,-0.05588604999999802,0.7635348474144505,normal
Mo6O12_H2O(g) - 0.5H2(g) + * -> OH*,OH,-0.6243819400000064,-0.5558202455598633,unphysical_relaxation
Nb8O16_H2O(g) - H2(g) + * -> O*,O,-0.2471059700000069,-0.9515489194592552,normal
Nb8O16_H2O(g) - 0.5H2(g) + * -> OH*,OH,-1.0331504800000175,-1.6549854084766538,normal
Nb6O12_H2O(g) - H2(g) + * -> O*,O,0.2305838700000038,-0.33812830961984464,normal
Nb6O12_H2O(g) - 0.5H2(g) + * -> OH*,OH,-0.7488003199999866,-1.3968408498035387,normal
Ni8O16_H2O(g) - H2(g) + * -> O*,O,4.480876070000008,4.200723792797717,normal
Ni8O16_H2O(g) - 0.5H2(g) + * -> OH*,OH,2.0972767400000123,1.527659335283198,normal
Ni6O12_H2O(g) - H2(g) + * -> O*,O,4.0941954200000055,3.88306541388188,normal
Ni6O12_H2O(g) - 0.5H2(g) + * -> OH*,OH,1.6035417900000084,1.1873757130791205,normal
O16Os8_H2O(g) - H2(g) + * -> O*,O,0.3907408999999973,0.36751313408196307,normal
O16Os8_H2O(g) - 0.5H2(g) + * -> OH*,OH,-0.6594035900000108,-0.9751305902305547,normal
O12Os6_H2O(g) - H2(g) + * -> O*,O,0.6367953199999761,0.4019002156212821,normal
O12Os6_H2O(g) - 0.5H2(g) + * -> OH*,OH,-0.36301788000002944,-0.9402334144825488,normal
O16Pb8_H2O(g) - H2(g) + * -> O*,O,5.109737129999985,4.3846788822589815,normal
O16Pb8_H2O(g) - 0.5H2(g) + * -> OH*,OH,2.0040039300000103,1.3122205025475409,normal
O12Pb6_H2O(g) - H2(g) + * -> O*,O,4.810528070000004,4.3997783662047425,normal
O12Pb6_H2O(g) - 0.5H2(g) + * -> OH*,OH,1.9783995800000014,1.4783037651539388,adsorbate_migration
O16Pd8_H2O(g) - H2(g) + * -> O*,O,4.116144020000007,3.3063651377200642,normal
O16Pd8_H2O(g) - 0.5H2(g) + * -> OH*,OH,0.8814808300000152,0.6362953632393271,normal
O12Pd6_H2O(g) - H2(g) + * -> O*,O,3.5204086000000103,3.192642623764857,normal
O12Pd6_H2O(g) - 0.5H2(g) + * -> OH*,OH,1.2362825600000065,0.5591630802625729,normal
O16Pt8_H2O(g) - H2(g) + * -> O*,O,2.7252547499999764,2.6269166565527806,normal
O16Pt8_H2O(g) - 0.5H2(g) + * -> OH*,OH,0.5042582600000003,0.0644539054619826,normal
O12Pt6_H2O(g) - H2(g) + * -> O*,O,2.594336840000011,2.559555487773082,normal
O12Pt6_H2O(g) - 0.5H2(g) + * -> OH*,OH,0.40920365000000913,0.021585741383802315,normal
O16Re8_H2O(g) - H2(g) + * -> O*,O,-0.4969995900000015,-0.5320754645568115,normal
O16Re8_H2O(g) - 0.5H2(g) + * -> OH*,OH,-1.2456720500000245,-1.4434818660831752,normal
O12Re6_H2O(g) - H2(g) + * -> O*,O,0.09213249999999107,-0.37269559906571903,normal
O12Re6_H2O(g) - 0.5H2(g) + * -> OH*,OH,-0.5968070200000284,-1.257123031334379,normal
O16Rh8_H2O(g) - H2(g) + * -> O*,O,2.541768879999978,2.5417131804914845,normal
O16Rh8_H2O(g) - 0.5H2(g) + * -> OH*,OH,0.4624788099999648,0.23889309854988028,normal
O12Rh6_H2O(g) - H2(g) + * -> O*,O,2.6952608900000143,2.6518568960366338,normal
O12Rh6_H2O(g) - 0.5H2(g) + * -> OH*,OH,0.6185678900000084,0.29376272359694156,normal
O16Ru8_H2O(g) - H2(g) + * -> O*,O,1.625445419999977,1.5645170356679898,normal
O16Ru8_H2O(g) - 0.5H2(g) + * -> OH*,OH,0.16800036999998724,-0.18570596565180608,normal
O12Ru6_H2O(g) - H2(g) + * -> O*,O,1.8274376099999756,1.6681440078244236,normal
O12Ru6_H2O(g) - 0.5H2(g) + * -> OH*,OH,0.4127437599999837,-0.11977854043800562,normal
O16Sn8_H2O(g) - H2(g) + * -> O*,O,4.433789279999985,3.9483306736435395,normal
O16Sn8_H2O(g) - 0.5H2(g) + * -> OH*,OH,1.4002222199999892,0.8412830724912226,adsorbate_migration
O12Sn6_H2O(g) - H2(g) + * -> O*,O,4.526084319999995,4.12582777389419,normal
O12Sn6_H2O(g) - 0.5H2(g) + * -> OH*,OH,1.6606341699999945,1.0451590375856141,normal
O16Ta8_H2O(g) - H2(g) + * -> O*,O,-1.0716364600000077,-1.6936585543090246,normal
O16Ta8_H2O(g) - 0.5H2(g) + * -> OH*,OH,-1.8457094800000107,-2.381371177117842,normal
O12Ta6_H2O(g) - H2(g) + * -> O*,O,-0.3860777400000188,-0.9980247833476996,normal
O12Ta6_H2O(g) - 0.5H2(g) + * -> OH*,OH,-1.4648872700000197,-2.133731676915096,normal
O16Tc8_H2O(g) - H2(g) + * -> O*,O,0.5412371900000039,0.4648565293044271,normal
O16Tc8_H2O(g) - 0.5H2(g) + * -> OH*,OH,-0.36355546999999433,-0.8862195928398933,normal
O12Tc6_H2O(g) - H2(g) + * -> O*,O,0.9260291299999892,0.5555797412307468,normal
O12Tc6_H2O(g) - 0.5H2(g) + * -> OH*,OH,0.16733536999998933,-0.6556073910047928,normal
O16Ti8_H2O(g) - H2(g) + * -> O*,O,4.549364330000003,4.12097930628758,normal
O16Ti8_H2O(g) - 0.5H2(g) + * -> OH*,OH,1.720904179999991,1.1020236483639603,normal
O12Ti6_H2O(g) - H2(g) + * -> O*,O,4.503489049999985,4.252764782192446,normal
O12Ti6_H2O(g) - 0.5H2(g) + * -> OH*,OH,1.8279682099999945,1.195118547535543,normal
O16Tl8_H2O(g) - H2(g) + * -> O*,O,5.082935430000006,4.532043260157098,normal
O16Tl8_H2O(g) - 0.5H2(g) + * -> OH*,OH,2.4098369300000115,1.754037681357667,normal
O12Tl6_H2O(g) - H2(g) + * -> O*,O,5.473931000000007,4.374698024668632,unphysical_relaxation
O12Tl6_H2O(g) - 0.5H2(g) + * -> OH*,OH,2.08294810000001,1.7564957369072545,normal
O16V8_H2O(g) - H2(g) + * -> O*,O,1.958801550000004,1.6779257314813378,normal
O16V8_H2O(g) - 0.5H2(g) + * -> OH*,OH,0.19372555000001057,0.1594835271048396,normal
O12V6_H2O(g) - H2(g) + * -> O*,O,2.18619111000001,1.8277152624837356,normal
O12V6_H2O(g) - 0.5H2(g) + * -> OH*,OH,0.7030296899999939,0.1162243101492777,normal
O12W6_H2O(g) - H2(g) + * -> O*,O,-0.027322410000010677,-0.042359029594166486,normal
O12W6_H2O(g) - 0.5H2(g) + * -> OH*,OH,-0.8223370100000125,-1.077349986389868,normal
O16W8_H2O(g) - H2(g) + * -> O*,O,-0.7526936900000294,-0.5386210480499605,normal
O16W8_H2O(g) - 0.5H2(g) + * -> OH*,OH,-1.4536935800000208,-1.4076106044075591,normal
O16Zn8_H2O(g) - H2(g) + * -> O*,O,4.817226870000013,4.318456274078872,normal
O16Zn8_H2O(g) - 0.5H2(g) + * -> OH*,OH,2.230525390000011,1.7854194666688197,normal
O12Zn6_H2O(g) - H2(g) + * -> O*,O,4.757155339999997,4.235276692362974,normal
O12Zn6_H2O(g) - 0.5H2(g) + * -> OH*,OH,2.573420529999993,1.7148872375279551,reproduction_failure
O16Zr8_H2O(g) - H2(g) + * -> O*,O,4.644526559999974,4.148428126098196,normal
O16Zr8_H2O(g) - 0.5H2(g) + * -> OH*,OH,1.7159347999999852,0.9573951820981677,normal
O12Zr6_H2O(g) - H2(g) + * -> O*,O,4.577358619999984,4.177503421465673,normal
O12Zr6_H2O(g) - 0.5H2(g) + * -> OH*,OH,1.7708062300000051,1.0237950624118923,adsorbate_migration
Ag12O18_H2O(g) - H2(g) + * -> O*,O,4.699578740000007,4.376938275064847,normal
Ag12O18_H2O(g) - 0.5H2(g) + * -> OH*,OH,2.0584894400000024,1.5804982973632775,adsorbate_migration
Au12O18_H2O(g) - H2(g) + * -> O*,O,4.330782670000005,4.626647352182658,unphysical_relaxation
Au12O18_H2O(g) - 0.5H2(g) + * -> OH*,OH,1.8421802500000126,1.8566699701182188,unphysical_relaxation
Cd12O18_H2O(g) - H2(g) + * -> O*,O,4.44477246000001,2.4161606643854583,reproduction_failure
Cd12O18_H2O(g) - 0.5H2(g) + * -> OH*,OH,2.1329888600000118,1.4007755790528336,adsorbate_migration
Co12O18_H2O(g) - H2(g) + * -> O*,O,2.7621376600000076,2.833572996959947,normal
Co12O18_H2O(g) - 0.5H2(g) + * -> OH*,OH,0.7621218399999918,0.48439276809864396,normal
Cr12O18_H2O(g) - H2(g) + * -> O*,O,2.1963947200000007,1.9480843142968922,normal
Cr12O18_H2O(g) - 0.5H2(g) + * -> OH*,OH,0.684970050000004,0.06015554332599882,normal
Cu12O18_H2O(g) - H2(g) + * -> O*,O,4.438691659999989,3.952194943347507,normal
Cu12O18_H2O(g) - 0.5H2(g) + * -> OH*,OH,1.8925867799999878,1.241794448134641,normal
Fe12O18_H2O(g) - H2(g) + * -> O*,O,4.280780579999998,3.341865591571036,normal
Fe12O18_H2O(g) - 0.5H2(g) + * -> OH*,OH,1.3946918299999993,0.4916347089084354,normal
Ga12O18_H2O(g) - H2(g) + * -> O*,O,4.304232200000001,4.0392493976629735,normal
Ga12O18_H2O(g) - 0.5H2(g) + * -> OH*,OH,1.6799711099999968,1.1109064735604477,normal
Hf12O18_H2O(g) - H2(g) + * -> O*,O,-2.2170061799999985,-2.01237204599056,unphysical_relaxation
Hf12O18_H2O(g) - 0.5H2(g) + * -> OH*,OH,-2.7323724999999968,-3.1010534360409565,unphysical_relaxation
Hg12O18_H2O(g) - H2(g) + * -> O*,O,4.921097810000006,4.228205751130389,normal
Hg12O18_H2O(g) - 0.5H2(g) + * -> OH*,OH,2.160839690000003,1.2482492196915018,adsorbate_migration
In12O18_H2O(g) - 0.5H2(g) + * -> OH*,OH,1.7646770199999935,0.8000406061982743,adsorbate_migration
In12O18_H2O(g) - H2(g) + * -> O*,O,4.128877860000017,3.7975671534712943,normal
Ir12O18_H2O(g) - 0.5H2(g) + * -> OH*,OH,-0.4576025300000026,-0.6149220499594379,normal
Ir12O18_H2O(g) - H2(g) + * -> O*,O,1.122192659999996,1.0687288710655594,normal
La12O18_H2O(g) - H2(g) + * -> O*,O,4.328493899999984,3.752951448813165,normal
La12O18_H2O(g) - 0.5H2(g) + * -> OH*,OH,1.3737738699999795,0.5156521174804425,adsorbate_migration
Mn12O18_H2O(g) - H2(g) + * -> O*,O,3.4642642899999885,2.963672347929986,normal
Mn12O18_H2O(g) - 0.5H2(g) + * -> OH*,OH,1.3870310699999777,0.4141841558541728,normal
Mo12O18_H2O(g) - H2(g) + * -> O*,O,-0.42826572000001306,-0.45730574953415726,unphysical_relaxation
Mo12O18_H2O(g) - 0.5H2(g) + * -> OH*,OH,-0.9144637300000227,-1.1740689258007535,unphysical_relaxation
Nb12O18_H2O(g) - 0.5H2(g) + * -> OH*,OH,-1.2096175899999935,-1.7136339870121788,normal
Nb12O18_H2O(g) - H2(g) + * -> O*,O,-1.3403664199999525,-1.477935725827547,normal
