reaction,adsorbate,DFT,MLIP,classification
Ni12O18_H2O(g) - H2(g) + * -> O*,O,4.479703749999999,3.8088688930131696,normal
Ni12O18_H2O(g) - 0.5H2(g) + * -> OH*,OH,1.7548626099999751,0.9682435955332305,normal
O18Os12_H2O(g) - H2(g) + * -> O*,O,-0.3598906100000079,-0.3595782930210305,normal
O18Os12_H2O(g) - 0.5H2(g) + * -> OH*,OH,-1.0434500599999978,-1.608080171325048,unphysical_relaxation
O18Pd12_H2O(g) - 0.5H2(g) + * -> OH*,OH,0.9838424399999894,0.6183670011217202,normal
O18Pd12_H2O(g) - H2(g) + * -> O*,O,3.6482599899999855,3.2695797159815507,normal
O18Pt12_H2O(g) - H2(g) + * -> O*,O,3.032802629999992,2.659872789779416,normal
O18Pt12_H2O(g) - 0.5H2(g) + * -> OH*,OH,0.7057685099999844,0.2768973053204262,normal
O18Re12_H2O(g) - H2(g) + * -> O*,O,-0.6407349999999497,-0.7644946972270192,normal
O18Re12_H2O(g) - 0.5H2(g) + * -> OH*,OH,-1.228741819999982,-1.6039381746997283,normal
O18Rh12_H2O(g) - H2(g) + * -> O*,O,2.1881089899999893,1.8520626938260873,normal
O18Rh12_H2O(g) - 0.5H2(g) + * -> OH*,OH,0.19431743999996343,-0.15822549480308234,normal
O18Ru12_H2O(g) - H2(g) + * -> O*,O,0.6144019299999854,0.7269674455664017,normal
O18Ru12_H2O(g) - 0.5H2(g) + * -> OH*,OH,-0.37957944999999427,-0.6789590274491104,normal
O18Sc12_H2O(g) - H2(g) + * -> O*,O,4.510558680000031,3.8358801278327403,normal
O18Sc12_H2O(g) - 0.5H2(g) + * -> OH*,OH,1.6034874900000204,0.6278883772540098,adsorbate_migration
O18Ta12_H2O(g) - H2(g) + * -> O*,O,-1.8884112399999822,-2.0327707450957178,normal
O18Ta12_H2O(g) - 0.5H2(g) + * -> OH*,OH,-1.923207609999963,-2.25127342683885,normal
O18Tc12_H2O(g) - H2(g) + * -> O*,O,0.04311921999999413,0.10454948596377545,normal
O18Tc12_H2O(g) - 0.5H2(g) + * -> OH*,OH,-0.6444628100000216,-1.0467599800473182,normal
O18Ti12_H2O(g) - H2(g) + * -> O*,O,-0.7132847200000185,-1.269018114767107,normal
O18Ti12_H2O(g) - 0.5H2(g) + * -> OH*,OH,-1.063356099999993,-1.7814802359179112,normal
O18Tl12_H2O(g) - H2(g) + * -> O*,O,4.463025929999986,4.167370163407725,adsorbate_migration
O18Tl12_H2O(g) - 0.5H2(g) + * -> OH*,OH,2.0933311899999865,1.189474977373294,adsorbate_migration
O18V12_H2O(g) - 0.5H2(g) + * -> OH*,OH,0.017007939999984956,-0.8679647607862648,normal
O18V12_H2O(g) - H2(g) + * -> O*,O,0.9747504599999957,0.22475339554119955,normal
O18W12_H2O(g) - H2(g) + * -> O*,O,-1.3415555999999924,-1.1554595095881268,unphysical_relaxation
O18W12_H2O(g) - 0.5H2(g) + * -> OH*,OH,-1.6869104599999787,-1.635206870755269,unphysical_relaxation
O18Y12_H2O(g) - 0.5H2(g) + * -> OH*,OH,1.3363815499999987,0.5093959917261599,adsorbate_migration
O18Y12_H2O(g) - H2(g) + * -> O*,O,4.3766078900000025,3.732313835408604,normal
O18Zn12_H2O(g) - H2(g) + * -> O*,O,4.794566389999986,4.062037996435353,reproduction_failure
O18Zn12_H2O(g) - 0.5H2(g) + * -> OH*,OH,1.9112189499999772,1.4135198797852695,normal
O18Zr12_H2O(g) - H2(g) + * -> O*,O,-2.06285151000003,-2.2598620534934755,normal
O18Zr12_H2O(g) - 0.5H2(g) + * -> OH*,OH,-2.187311790000024,-2.900394704899988,unphysical_relaxation
Au8O18_H2O(g) - 0.5H2(g) + * -> OH*,OH,1.4952997799999963,1.3229620803727187,normal
Au8O18_H2O(g) - H2(g) + * -> O*,O,4.0875425199999995,3.808916845559594,unphysical_relaxation
Co8O18_H2O(g) - 0.5H2(g) + * -> OH*,OH,1.3709691799999746,0.9210870542797749,normal
Co8O18_H2O(g) - H2(g) + * -> O*,O,3.548003469999969,2.0387215219150505,reproduction_failure
Co8O19_H2O(g) - 0.5H2(g) + * -> OH*,OH,1.7826373000000046,2.5611389983304984,unphysical_relaxation
Co8O19_H2O(g) - H2(g) + * -> O*,O,3.9770838899999887,2.2696535147101145,unphysical_relaxation
Cr8O18_H2O(g) - 0.5H2(g) + * -> OH*,OH,1.376989079999987,0.632742787990594,normal
Cr8O18_H2O(g) - H2(g) + * -> O*,O,3.1847603699999922,2.6161851930403373,normal
Cr8O19_H2O(g) - 0.5H2(g) + * -> OH*,OH,1.5167923099999712,0.7927415414261758,normal
Cr8O19_H2O(g) - H2(g) + * -> O*,O,3.2803973699999744,2.857270963951424,normal
Fe8O18_H2O(g) - 0.5H2(g) + * -> OH*,OH,1.564258489999986,-0.24361728508364422,unphysical_relaxation
Fe8O18_H2O(g) - H2(g) + * -> O*,O,4.129885399999978,3.425948164906589,reproduction_failure
Fe8O19_H2O(g) - 0.5H2(g) + * -> OH*,OH,1.606227969999992,0.6421477654822922,reproduction_failure
Fe8O19_H2O(g) - H2(g) + * -> O*,O,3.9153133099999877,3.759659722530813,reproduction_failure
Ga8O18_H2O(g) - 0.5H2(g) + * -> OH*,OH,1.8992933600000015,1.1716666463389345,reproduction_failure
Ga8O18_H2O(g) - H2(g) + * -> O*,O,4.4545226199999775,3.975349175399117,reproduction_failure
Ge8O18_H2O(g) - H2(g) + * -> O*,O,4.390905339999989,3.8932564773490013,normal
Hf8O18_H2O(g) - 0.5H2(g) + * -> OH*,OH,1.4159193099999925,0.8180845541082249,normal
In8O18_H2O(g) - 0.5H2(g) + * -> OH*,OH,1.627310289999997,0.9812396926315414,reproduction_failure
In8O18_H2O(g) - H2(g) + * -> O*,O,4.130374969999991,5.264605647303386,reproduction_failure
Ir8O18_H2O(g) - 0.5H2(g) + * -> OH*,OH,-0.06200908000002414,-0.2835067177205133,normal
Ir8O18_H2O(g) - H2(g) + * -> O*,O,1.776928579999975,1.6119134743725736,normal
Ir8O19_H2O(g) - 0.5H2(g) + * -> OH*,OH,0.24359881000000883,-0.2603699397821231,normal
Ir8O19_H2O(g) - H2(g) + * -> O*,O,1.9891797299999894,1.7470374182411206,normal
Mn8O18_H2O(g) - 0.5H2(g) + * -> OH*,OH,1.3904358499999887,0.8508540868507737,normal
Mn8O18_H2O(g) - H2(g) + * -> O*,O,3.857908779999974,3.3327163962266013,normal
Mn8O19_H2O(g) - 0.5H2(g) + * -> OH*,OH,1.401593599999984,0.9371344470545182,normal
Mn8O19_H2O(g) - H2(g) + * -> O*,O,3.796402229999984,3.2927567961104103,normal
Mo8O18_H2O(g) - 0.5H2(g) + * -> OH*,OH,-0.44290501000003246,-0.7612730834683816,adsorbate_migration
Mo8O18_H2O(g) - H2(g) + * -> O*,O,-0.21868832000001248,0.19566991696891023,normal
Mo8O19_H2O(g) - 0.5H2(g) + * -> OH*,OH,-0.3700403500000107,-0.6786163740571851,normal
Mo8O19_H2O(g) - H2(g) + * -> O*,O,0.14624938999997994,0.445213133746563,normal
Nb8O18_H2O(g) - 0.5H2(g) + * -> OH*,OH,-1.1476626600000088,-1.9256652006529635,normal
Nb8O18_H2O(g) - H2(g) + * -> O*,O,-0.9054267500000037,-1.3140243258794557,normal
Nb8O19_H2O(g) - 0.5H2(g) + * -> OH*,OH,0.2564070299999912,-0.3509304829712505,normal
Nb8O19_H2O(g) - H2(g) + * -> O*,O,3.246516989999975,2.8048657673163007,normal
Ni8O18_H2O(g) - H2(g) + * -> O*,O,4.073440579999996,3.5884213126995235,normal
O19Os8_H2O(g) - 0.5H2(g) + * -> OH*,OH,-0.3332735399999933,-0.8431350162135232,normal
O19Os8_H2O(g) - H2(g) + * -> O*,O,0.8041538599999853,0.5867701962173726,normal
O18Os8_H2O(g) - 0.5H2(g) + * -> OH*,OH,-0.39768399000001864,-0.8435105691211788,unphysical_relaxation
O18Os8_H2O(g) - H2(g) + * -> O*,O,0.5371384699999737,0.4635744202609544,unphysical_relaxation
O19Pd8_H2O(g) - 0.5H2(g) + * -> OH*,OH,0.9859642799999904,-1.2294236678388586,reproduction_failure
O19Pd8_H2O(g) - H2(g) + * -> O*,O,3.5185013900000115,0.9010504375920334,unphysical_relaxation
O18Pd8_H2O(g) - 0.5H2(g) + * -> OH*,OH,1.077498179999992,0.6985389313441317,adsorbate_migration
O18Pd8_H2O(g) - H2(g) + * -> O*,O,3.29671823999999,3.1623430760954108,unphysical_relaxation
O19Pt8_H2O(g) - 0.5H2(g) + * -> OH*,OH,0.4115735799999811,0.18047504008659798,normal
O19Pt8_H2O(g) - H2(g) + * -> O*,O,2.7541165699999794,1.214201276674447,unphysical_relaxation
O18Pt8_H2O(g) - 0.5H2(g) + * -> OH*,OH,0.42760924000000955,0.19419692657600462,adsorbate_migration
O18Pt8_H2O(g) - H2(g) + * -> O*,O,2.799072190000004,2.6519855372986454,normal
O19Re8_H2O(g) - 0.5H2(g) + * -> OH*,OH,-0.6760553100000095,-1.1075436078384087,normal
O19Re8_H2O(g) - H2(g) + * -> O*,O,0.29466705999999476,-0.16589968471561178,normal
O18Re8_H2O(g) - 0.5H2(g) + * -> OH*,OH,-0.8600174800000104,-1.125097099748757,normal
O18Re8_H2O(g) - H2(g) + * -> O*,O,0.11147294999997825,-0.2923870277497542,normal
O19Rh8_H2O(g) - 0.5H2(g) + * -> OH*,OH,0.8179115000000081,0.49371571699336414,normal
O19Rh8_H2O(g) - H2(g) + * -> O*,O,2.758158460000004,1.403852763599974,reproduction_failure
O18Rh8_H2O(g) - 0.5H2(g) + * -> OH*,OH,0.6903577299999881,0.38185875310511497,normal
O18Rh8_H2O(g) - H2(g) + * -> O*,O,2.961564509999988,2.595181182055967,normal
O19Ru8_H2O(g) - 0.5H2(g) + * -> OH*,OH,0.4742302200000097,-0.06937146531046778,normal
O19Ru8_H2O(g) - H2(g) + * -> O*,O,1.8949301000000105,1.6489560944208392,normal
O18Ru8_H2O(g) - 0.5H2(g) + * -> OH*,OH,0.33081790999997907,-0.16159347196870044,normal
O18Ru8_H2O(g) - H2(g) + * -> O*,O,1.662070779999965,1.3909405523454268,normal
O19Tc8_H2O(g) - 0.5H2(g) + * -> OH*,OH,0.047270650000001524,-0.6943503727932012,adsorbate_migration
O19Tc8_H2O(g) - H2(g) + * -> O*,O,0.8341073499999823,0.4693358457901695,normal
O18Tc8_H2O(g) - 0.5H2(g) + * -> OH*,OH,-0.127957140000035,-0.7887394091499971,normal
O18Tc8_H2O(g) - H2(g) + * -> O*,O,0.5289699199999802,0.1688541959032932,normal
O19V8_H2O(g) - 0.5H2(g) + * -> OH*,OH,1.442124409999991,0.4431302593466113,normal
O19V8_H2O(g) - H2(g) + * -> O*,O,3.9347037,3.062364527285939,normal
O18V8_H2O(g) - 0.5H2(g) + * -> OH*,OH,0.4548601200000064,-0.19908275035980028,normal
O18V8_H2O(g) - H2(g) + * -> O*,O,1.6069614799999954,1.2229123853866497,normal
O19W8_H2O(g) - 0.5H2(g) + * -> OH*,OH,-1.0328901199999905,-1.4035575979657153,normal
O19W8_H2O(g) - H2(g) + * -> O*,O,-0.9181764400000247,-0.3803011926701174,normal
O18W8_H2O(g) - 0.5H2(g) + * -> OH*,OH,-1.1664782000000002,-1.488017470773059,unphysical_relaxation
O18W8_H2O(g) - H2(g) + * -> O*,O,-1.1611024299999997,-0.7828932486816882,unphysical_relaxation
O19Ta8_H2O(g) - 0.5H2(g) + * -> OH*,OH,-0.1608814599999846,-0.888136076698379,normal
O19Ta8_H2O(g) - H2(g) + * -> O*,O,3.163965630000064,2.434016401849976,normal
O18Ta8_H2O(g) - 0.5H2(g) + * -> OH*,OH,-2.044229180000002,-2.7219193676721716,normal
O18Ta8_H2O(g) - H2(g) + * -> O*,O,-2.168876810000029,-2.3356467454578365,normal
O18Sb8_H2O(g) - 0.5H2(g) + * -> OH*,OH,0.05770563000001516,-0.34556452234195945,normal
O18Sb8_H2O(g) - H2(g) + * -> O*,O,2.5593000400000108,2.153407575806824,normal
O18Sn8_H2O(g) - 0.5H2(g) + * -> OH*,OH,0.9694774000000166,0.6925508461489129,normal
O18Sn8_H2O(g) - H2(g) + * -> O*,O,3.8417271799999924,3.480784720296259,normal
O18Zn8_H2O(g) - 0.5H2(g) + * -> OH*,OH,2.1505056999999965,0.48015668728309135,reproduction_failure
O18Zr8_H2O(g) - 0.5H2(g) + * -> OH*,OH,1.572928499999989,-0.29302451242381844,unphysical_relaxation
O48W16_H2O(g) - H2(g) + * -> O*,O,4.70217561000004,2.8644019273464663,normal
O48W16_H2O(g) - 0.5H2(g) + * -> OH*,OH,2.1912818800000196,0.3071940967846767,normal
O12Re4_H2O(g) - H2(g) + * -> O*,O,0.6065444299999854,0.5542272710481919,normal
O12Re4_H2O(g) - 0.5H2(g) + * -> OH*,OH,-0.5072324000000208,-0.7938529688741842,normal
O12Os4_H2O(g) - H2(g) + * -> O*,O,1.3443458700000122,1.1265454640064263,normal
O12Os4_H2O(g) - 0.5H2(g) + * -> OH*,OH,-0.1778749899999923,-0.5070480781877507,normal
Ir4O12_H2O(g) - H2(g) + * -> O*,O,2.287376850000001,2.3359507422375003,normal
Ir4O12_H2O(g) - 0.5H2(g) + * -> OH*,OH,0.48953946000000315,0.1357437000757442,normal
O12Ru4_H2O(g) - H2(g) + * -> O*,O,2.644637490000008,2.5719880030327573,normal
O12Ru4_H2O(g) - 0.5H2(g) + * -> OH*,OH,0.7694890300000026,0.462502883156759,normal
O12Tc4_H2O(g) - H2(g) + * -> O*,O,1.754185239999984,1.6934909428559903,normal
O12Tc4_H2O(g) - 0.5H2(g) + * -> OH*,OH,0.3946813699999723,-0.0020898122299968236,normal
Mo16O51_H2O(g) - H2(g) + * -> O*,O,4.7828534400000535,3.249751247402844,unphysical_relaxation
Mo16O51_H2O(g) - 0.5H2(g) + * -> OH*,OH,2.281572780000033,1.666770368157438,normal
Mn4O12_H2O(g) - H2(g) + * -> O*,O,5.0044307,3.878143282703806,normal
Mn4O12_H2O(g) - 0.5H2(g) + * -> OH*,OH,1.442182520000003,1.2878254464202228,normal
Ag10O10_2.0H2O(g) - H2(g) + * -> 2.0OH*,OH,3.7199277899999856,2.594839446274875,normal
Ag10O10_2.0H2O(g) - 2.0H2(g) + * -> 2.0O*,O,9.083903709999987,8.310434370352766,normal
Cd10O10_2.0H2O(g) - H2(g) + * -> 2.0OH*,OH,4.297960770000003,2.8490896664833683,normal
Cd10O10_2.0H2O(g) - 2.0H2(g) + * -> 2.0O*,O,9.740189270000002,8.710947962591908,normal
Co10O10_2.0H2O(g) - 2.0H2(g) + * -> 2.0O*,O,7.010975550000012,5.801986982728366,normal
Co10O10_2.0H2O(g) - H2(g) + * -> 2.0OH*,OH,2.155103260000004,0.8541116576532053,normal
Cu10O10_2.0H2O(g) - 2.0H2(g) + * -> 2.0O*,O,8.110922669999994,4.129593107087729,reproduction_failure
Cu10O10_2.0H2O(g) - H2(g) + * -> 2.0OH*,OH,2.7724703800000015,1.4398708382981766,adsorbate_migration
Fe10O10_2.0H2O(g) - 2.0H2(g) + * -> 2.0O*,O,6.538735430000003,3.81914816890216,reproduction_failure
Fe10O10_2.0H2O(g) - H2(g) + * -> 2.0OH*,OH,1.015554250000008,0.07220998577547544,normal
Hg10O10_2.0H2O(g) - 2.0H2(g) + * -> 2.0O*,O,9.458625000000005,8.56766993211847,normal
Hg10O10_2.0H2O(g) - H2(g) + * -> 2.0OH*,OH,3.8738190100000054,2.7499841404369647,normal
Mn10O10_2.0H2O(g) - 2.0H2(g) + * -> 2.0O*,O,7.185273389999992,6.06769187600654,normal
Mn10O10_2.0H2O(g) - H2(g) + * -> 2.0OH*,OH,1.9749196799999993,0.8536515019730322,normal
Ni10O10_2.0H2O(g) - 2.0H2(g) + * -> 2.0O*,O,8.841801969999992,7.518051909951538,normal
Ni10O10_2.0H2O(g) - H2(g) + * -> 2.0OH*,OH,3.7220931399999984,1.6719083260899055,energy_anomaly
O10Pd10_2.0H2O(g) - 2.0H2(g) + * -> 2.0O*,O,6.962327599999995,6.4848038973471205,normal
O10Pd10_2.0H2O(g) - H2(g) + * -> 2.0OH*,OH,1.8897015099999948,1.2586439647838459,normal
O10Pt10_2.0H2O(g) - 2.0H2(g) + * -> 2.0O*,O,4.9489924100000025,5.111862723652223,normal
O10Pt10_2.0H2O(g) - H2(g) + * -> 2.0OH*,OH,0.8121947300000016,-2.787268068733354,reproduction_failure
O10Sc10_2.0H2O(g) - 2.0H2(g) + * -> 2.0O*,O,1.1640645500000062,0.40673730287650756,normal
O10Sc10_2.0H2O(g) - H2(g) + * -> 2.0OH*,OH,-3.3397977399999945,-4.211928331284793,normal
O10Ti10_2.0H2O(g) - 2.0H2(g) + * -> 2.0O*,O,0.2072470700000224,-2.3793419554725634,unphysical_relaxation
O10Ti10_2.0H2O(g) - H2(g) + * -> 2.0OH*,OH,-2.5285455099999865,-3.777894669268761,unphysical_relaxation
O10V10_2.0H2O(g) - 2.0H2(g) + * -> 2.0O*,O,1.8194597400000134,0.19173674547815267,normal
O10V10_2.0H2O(g) - H2(g) + * -> 2.0OH*,OH,-0.6891684499999826,-2.2365043987319497,normal
O10Zn10_2.0H2O(g) - 2.0H2(g) + * -> 2.0O*,O,9.330128169999995,8.288308403864354,normal
O10Zn10_2.0H2O(g) - H2(g) + * -> 2.0OH*,OH,3.633032749999998,2.4522196928566586,normal
