MLIP_name,Normal rate (%),Adsorbate migration rate (%),Anomaly rate (%),Anomaly rate - reproduction failure (%),Anomaly rate - unphysical relaxation (%),Anomaly rate - energy anomaly (%),MAE_total (eV),MAE_normal (eV),MAE_single (eV),ADwT (%),AMDwT (%),Num_total,Time_total (ms),Time_per_step (ms),Steps_total,Time_per_step (s)
chgnet-0.3.0,77.58475515178374,9.698648349213384,12.71659649900288,0.4631065809882561,10.30799911367161,1.945490804343009,0.6385309378698005,0.5118825861122328,0.5750294721154994,73.99164856516701,84.23038507547294,45130.0,46982389.21904564,23.12349633259014,2031803.0,0.02312349633259014
chgnet-r2scan,69.09594504764016,8.488810104143585,22.41524484821626,0.6846886771548859,20.6448038998449,1.085752271216486,0.736639803973595,0.5123956151272138,0.5613585037287686,58.05382912117282,76.00826281750054,45130.0,65657689.15891647,26.5598340008246,2472067.0,0.0265598340008246
mattersim-5M,77.988034566807,10.34566807001994,11.66629736317306,0.3390206071349435,9.878129847108355,1.449146908929758,1.444048182196673,0.3986827071176584,1.673569181122113,79.4721256070928,86.40269902052513,45130.0,61431389.68801498,20.27399126156124,3030059.0,0.02027399126156124
nequip-m,81.24750720141812,8.393529802791933,10.35896299578994,0.2703301573232882,7.595834256592067,2.492798581874585,0.8787478733734378,0.3537583740977396,1.015621044259568,83.67697279457263,89.208170519114,45130.0,50282548.0287075,22.92111216859178,2193722.0,0.02292111216859178
nequip-s,74.95235984932418,11.57544870374474,13.47219144693109,0.9328606248615112,8.867715488588521,3.671615333481055,1.109947327707042,0.5438921178327537,1.298810599151777,76.49112350014407,84.1744800002049,45130.0,26987148.88858795,7.627080008746478,3538333.0,0.007627080008746478
sevennet-matpes_pbe,90.31243075559495,5.171726124529138,4.515843119875914,0.06647462884998892,4.298692665632617,0.1506758253933082,0.2489440796133588,0.1936378946902984,0.1975664866272177,87.0883275395059,91.98157397757096,45130.0,78331388.82946968,66.65003678277365,1175264.0,0.06665003678277365
sevennet-matpes_pbe-cueq,90.27919344116995,5.187236871260803,4.533569687569244,0.081985375581653,4.300908486594284,0.1506758253933082,0.2495898897745907,0.1936779391162151,0.1975666253305147,87.03341358389345,91.94117406290128,45130.0,55201897.58753777,47.44367124689007,1163525.0,0.04744367124689007
sevennet-matpes_r2scan,87.03301573232883,6.031464657655661,6.935519610015511,0.06647462884998892,6.698426767117217,0.1706182140483049,0.3300238606913865,0.2585696707532392,0.2554520144052227,79.60096970111329,88.18457999667726,45130.0,105181082.9691887,75.57806273330567,1391688.0,0.07557806273330567
sevennet-matpes_r2scan-cueq,87.02636826944384,6.049191225348991,6.924440505207179,0.07755373365832041,6.676268557500554,0.1706182140483049,0.3298781000348047,0.2586656639503649,0.2554521838280788,79.49412632741914,88.12093113659476,45130.0,62995057.81674385,45.90352349333097,1372336.0,0.045903523493330975
sevennet-mpa,84.08597385331265,6.775980500775537,9.138045645911811,0.0842011965433193,6.357190339020607,2.696654110347884,0.6719274673628651,0.1903531362626869,0.7279862738357264,86.12492360530469,90.72229154618893,45130.0,98467471.75621986,67.72266746004236,1453981.0,0.06772266746004237
sevennet-mpa-cueq,84.01949922446266,6.780412142698871,9.200088632838467,0.081985375581653,6.419233325947263,2.69886993130955,0.6730834739486903,0.1902186129390956,0.7279863157029376,86.10060126786618,90.68909049348159,45130.0,66638470.11089325,46.21128146388083,1442039.0,0.04621128146388083
sevennet-oc20,88.64834921338355,4.921338355860846,6.430312430755595,0.0731220917349878,6.275204963438955,0.081985375581653,0.2620494575319118,0.1950656804482193,0.2150630040313574,88.31435455933682,92.10884995610436,45130.0,77094582.85403252,64.48520947792797,1195539.0,0.06448520947792796
sevennet-oc20-cueq,88.62840682472857,4.91912253489918,6.452470640372258,0.0864170175049856,6.284068247285619,0.081985375581653,0.2627916845240813,0.1951071410062214,0.215063311466119,88.19268148192577,92.02975744968901,45130.0,52555935.43434143,44.39573328259988,1183806.0,0.04439573328259988
sevennet-oc22,83.95524041657434,7.321072457345447,8.723687126080213,0.06204298692665633,5.920673609572347,2.74097052958121,0.5507463408229181,0.2336335196370373,0.5405280522419447,82.90576821302055,89.37704832646688,45130.0,94970401.39913559,67.36784261310903,1409729.0,0.06736784261310903
sevennet-oc22-cueq,84.01285176157766,7.325504099268779,8.661644139153557,0.07755373365832041,5.840904054952359,2.743186350542876,0.5489458177332727,0.2335718244130084,0.5405280738702554,82.95842591643024,89.4059734416552,45130.0,66926072.08275795,47.21436004861957,1417494.0,0.04721436004861957
sevennet-omat24,84.23886549966763,6.536671836915577,9.224462663416796,0.0842011965433193,6.15776645247064,2.982495014402836,0.6954639351275665,0.1924709045747142,0.736985091071312,85.57656460747461,90.6320665895573,45130.0,99521508.89658928,68.04768523540045,1462526.0,0.06804768523540045
sevennet-omat24-cueq,84.1879016175493,6.623088854420563,9.189009528030136,0.07976955461998671,6.124529138045646,2.984710835364503,0.6976986959766778,0.1923637460443917,0.7369851952559519,85.45428389111083,90.52684251483625,45130.0,64673542.3810482,45.24397133216378,1429440.0,0.045243971332163783
uma-oc20,87.00642588078883,4.608907600265899,8.384666518945268,0.1750498559716375,8.112120540660314,0.09749612231331709,0.2878384265030342,0.2112753254398764,0.2326742219195634,89.11869242973171,92.50700843348164,45130.0,68479223.60467911,58.44662639710965,1171654.0,0.058446626397109645
uma-oc22,58.78794593396853,7.595834256592067,33.61621980943939,0.1816973188566364,15.75891867937071,17.67560381121205,1.83299837321788,0.6346252625980318,1.72692408531893,72.61798432895945,82.92081932189546,45130.0,100159139.5890713,58.48616669347186,1712527.0,0.058486166693471855
uma-oc25,83.47219144693109,6.290715710170618,10.23709284289829,0.1506758253933082,9.951251938843342,0.1351650786616441,0.3311798054355915,0.2218299546770862,0.2294629378978969,85.16924267507461,89.99174566321071,45130.0,85530300.78363419,58.10431075244185,1472013.0,0.058104310752441844
uma-omat,81.11677376467982,6.674052736538888,12.2091734987813,0.163970751163306,9.55683580766674,2.488366939951252,1.286036918786046,0.2442208752732032,1.466665845517951,84.10561312913383,89.39238740328038,45130.0,100057123.6488819,58.52139089615981,1709753.0,0.058521390896159806
